Column Name,Description
ACCESS_CTRL,Access Control Code
ADJ_RDWY_SEQ,Adjusted Roadway Sequence Number
AGGRESSIVE_DRIVING,Aggressive Driving Indicator
ALCOHOL_RELATED,Alcohol Related Indicator
AUTOMOBILE_COUNT,Total Amount of Automobiles Involved
BELTED_DEATH_COUNT,Total Deaths  of belted occupants 
BELTED_MAJ_INJ_COUNT,Total Major Injuries of belted occupants 
BICYCLE,Bicycle Indicator
BICYCLE_COUNT,Total amount of Bicycles involved
BICYCLE_DEATH_COUNT,Total amount of Bicyclist Fatalities
BICYCLE_MAJ_INJ_COUNT,Total amount of Bicyclist Major Injuries
BUS_COUNT,Total amount of Buses involved
CELL_PHONE,Driver Using Cell Phone Indicator
COLLISION_TYPE,Collision category that defines the crash
,
,
,
,
,
,
,
,
,
COMM_VEH_COUNT,Total Commercial vehicles involved
COMM_VEHICLE,Crash has at least 1 involved Commercial Vehicle
CONS_ZONE_SPD_LIM,Speed limit for the Construction Zone
COUNTY,County Code Number where crash occurred
CRASH_CRN,Crash Record Number
CRASH_MONTH,Month when the crash occurred
CRASH_YEAR,Year when the crash occurred
CRN,Crash Record Number
CROSS_MEDIAN,Cross Median Indicator
CURVE_DVR_ERROR,Curve in Road Driver Error Indicator
CURVED_ROAD,Curve in Road
DAY_OF_WEEK,Day of the Week code when crash occurred
,
,
,
,
,
,
DEC_LAT,Decimal Latitude for SR’s
DEC_LONG,Decimal Longitude for SR’s
DEER_RELATED,Deer Related Indicator
DISTRACTED,Distracted Driver Indicator
DISTRICT,District Number where crash occurred
DRINKING_DRIVER,Drinking Driver Indicator
DRIVER_16YR,Driver is 16 Years of Age Indicator
DRIVER_17YR,Driver is 17 Years of Age Indicator
DRIVER_65_74YR,Driver is between 65 and 74 Indicator
DRIVER_75PLUS,Driver is 75 Years of Age Plus Indicator
DRIVER_COUNT_16YR,Total amount of 16 year old drivers
DRIVER_COUNT_17YR,Total amount of 17 year old drivers
DRIVER_COUNT_65_74YR,Total amount of 65 to 74 year old drivers
DRIVER_COUNT_75PLUS,Total amount of drivers ages 75 and up
FATAL,Fatality Indicator
FATAL_COUNT,Total amount of fatalities involved
FATAL_OR_MAJ_INJ,Fatality or Major Injury Indicator
FATIGUE_ASLEEP,Fatigue or Asleep Indicator
